RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =         3316     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
  100  109     0     0  con    0  1.0D+00  1.2D-03  6.016D-07  4.016D-04
  101  110     0     0  con    0  1.0D+00  2.4D-03  1.696D-06  4.016D-04
  102  111     0     0  con    0  1.0D+00  2.5D-03  1.122D-06  4.016D-04
  103  112     0     0  con    0  1.0D+00  3.6D-03  1.417D-06  4.016D-04
  104  113     0     0  con    0  1.0D+00  5.7D-03  2.120D-06  4.016D-04
  105  114     0     0  con    0  1.0D+00  2.5D-03  6.532D-07  4.016D-04
  106  115     0     0  con    0  1.0D+00  4.9D-04  5.955D-07  4.016D-04
  107  116     0     0  con    0  1.0D+00  8.3D-04  1.034D-06  4.016D-04
  108  117     0     0  con    0  1.0D+00  5.0D-04  4.258D-07  4.016D-04
  109  118     0     0  con    0  1.0D+00  2.4D-04  3.404D-07  4.016D-04
  110  119     0     0  con    0  1.0D+00  4.0D-04  1.619D-07  4.016D-04
  111  120     0     0  con    0  1.0D+00  5.1D-04  3.634D-07  4.016D-04
  112  121     0     0  con    0  1.0D+00  2.8D-04  3.250D-07  4.016D-04
  113  122     0     0  con    0  1.0D+00  2.2D-04  3.215D-07  4.016D-04
  114  123     0     0  con    0  1.0D+00  6.0D-04  3.234D-07  4.016D-04
  115  124     0     0  con    0  1.0D+00  1.1D-03  4.172D-07  4.016D-04
  116  125     0     0  con    0  1.0D+00  2.1D-03  5.862D-07  4.016D-04
  117  126     0     0  con    0  1.0D+00  4.3D-03  1.660D-06  4.016D-04
  118  127     0     0  con    0  1.0D+00  1.1D-03  1.144D-06  4.016D-04
  119  128     0     0  con    0  1.0D+00  1.3D-03  1.375D-06  4.016D-04
  120  129     0     0  con    0  1.0D+00  1.9D-03  1.565D-06  4.016D-04
  121  130     0     0  con    0  1.0D+00  2.5D-03  1.749D-06  4.016D-04
  122  131     0     0  con    0  1.0D+00  4.8D-03  1.906D-06  4.016D-04
  123  132     0     0  con    0  1.0D+00  6.5D-03  1.975D-06  4.016D-04
  124  134     0     0  con    1  4.6D-01  4.4D-03  1.769D-06  4.016D-04
  125  135     0     0  con    0  1.0D+00  1.2D-03  1.389D-06  4.016D-04
  126  136     0     0  con    0  1.0D+00  6.4D-04  8.585D-07  4.016D-04
  127  137     0     0  con    0  1.0D+00  2.6D-04  7.980D-07  4.016D-04
  128  138     0     0  con    0  1.0D+00  1.2D-03  8.185D-07  4.016D-04
  129  139     0     0  con    0  1.0D+00  2.0D-04  3.290D-07  4.016D-04
  130  140     0     0  con    0  1.0D+00  1.4D-04  2.255D-07  4.016D-04
  131  141     0     0  con    0  1.0D+00  9.7D-05  1.524D-07  4.016D-04
  132  142     0     0  con    0  1.0D+00  3.9D-04  3.013D-07  4.016D-04
  133  143     0     0  con    0  1.0D+00  9.5D-04  2.562D-07  4.016D-04
  134  144     0     0  con    0  1.0D+00  1.2D-03  3.176D-07  4.016D-04
  135  145     0     0  con    0  1.0D+00  3.5D-04  2.687D-07  4.016D-04
  136  146     0     0  con    0  1.0D+00  1.2D-04  1.888D-07  4.016D-04
  137  147     0     0  con    0  1.0D+00  3.1D-04  1.613D-07  4.016D-04
  138  148     0     0  con    0  1.0D+00  2.8D-04  1.977D-07  4.016D-04
  139  149     0     0  con    0  1.0D+00  5.7D-05  7.471D-08  4.016D-04
  140  150     0     0  con    0  1.0D+00  2.6D-05  5.399D-08  4.016D-04
  141  151     0     0  con    0  1.0D+00  3.8D-05  6.645D-08  4.016D-04
  142  152     0     0  con    0  1.0D+00  1.0D-04  1.496D-07  4.016D-04
  143  153     0     0  con    0  1.0D+00  2.5D-04  3.057D-07  4.016D-04
  144  154     0     0  con    0  1.0D+00  4.7D-04  3.883D-07  4.016D-04
  145  155     0     0  con    0  1.0D+00  1.0D-03  8.889D-07  4.016D-04
  146  156     0     0  con    0  1.0D+00  8.8D-04  4.464D-07  4.016D-04
  147  157     0     0  con    0  1.0D+00  4.4D-04  2.163D-07  4.016D-04
  148  158     0     0  con    0  1.0D+00  3.2D-04  3.617D-07  4.016D-04
  149  159     0     0  con    0  1.0D+00  8.1D-05  3.806D-07  4.016D-04
  150  160     0     0  con    0  1.0D+00  8.0D-05  4.007D-07  4.016D-04
  151  161     0     0  con    0  1.0D+00  5.0D-04  4.481D-07  4.016D-04
  152  162     0     0  con    0  1.0D+00  8.3D-04  5.822D-07  4.016D-04
  153  163     0     0  con    0  1.0D+00  1.3D-03  5.400D-07  4.016D-04
  154  164     0     0  con    0  1.0D+00  7.9D-04  6.065D-07  4.016D-04
  155  165     0     0  con    0  1.0D+00  2.8D-04  8.584D-08  4.016D-04
  156  166     0     0  con    0  1.0D+00  1.2D-04  5.883D-08  4.016D-04
  157  167     0     0  con    0  1.0D+00  1.3D-04  1.174D-07  4.016D-04
  158  168     0     0  con    0  1.0D+00  3.7D-04  1.445D-07  4.016D-04
  159  169     0     0  con    0  1.0D+00  9.1D-04  7.412D-07  4.016D-04
  160  170     0     0  con    0  1.0D+00  3.4D-04  3.729D-07  4.016D-04
  161  171     0     0  con    0  1.0D+00  1.5D-03  4.342D-07  4.016D-04
  162  172     0     0  con    0  1.0D+00  2.7D-03  7.901D-07  4.016D-04
  163  173     0     0  con    0  1.0D+00  4.4D-03  5.715D-07  4.016D-04
  164  175     0     0  con    1  1.9D-01  1.9D-03  8.276D-07  4.016D-04
  165  176     0     0  con    0  1.0D+00  2.6D-03  3.084D-07  4.016D-04
  166  177     0     0  con    0  1.0D+00  3.8D-04  1.812D-07  4.016D-04
  167  178     0     0  con    0  1.0D+00  2.7D-04  1.738D-07  4.016D-04
  168  179     0     0  con    0  1.0D+00  5.0D-04  5.372D-07  4.016D-04
  169  180     0     0  con    0  1.0D+00  7.1D-05  1.676D-07  4.016D-04
  170  181     0     0  con    0  1.0D+00  1.0D-04  4.303D-08  4.016D-04
  171  182     0     0  con    0  1.0D+00  1.2D-04  9.170D-08  4.016D-04
  172  183     0     0  con    0  1.0D+00  3.3D-04  8.129D-08  4.016D-04
  173  184     0     0  con    0  1.0D+00  2.5D-04  3.564D-08  4.016D-04
  174  185     0     0  con    0  1.0D+00  1.4D-05  2.697D-08  4.016D-04
  175  186     0     0  con    0  1.0D+00  2.3D-05  2.839D-08  4.016D-04
  176  187     0     0  con    0  1.0D+00  3.3D-05  4.293D-08  4.016D-04
  177  188     0     0  con    0  1.0D+00  2.5D-05  4.530D-08  4.016D-04
  178  189     0     0  con    0  1.0D+00  5.8D-05  6.087D-08  4.016D-04
  179  190     0     0  con    0  1.0D+00  6.0D-05  7.423D-08  4.016D-04
  180  191     0     0  con    0  1.0D+00  6.8D-05  1.428D-07  4.016D-04
  181  192     0     0  con    0  1.0D+00  1.8D-04  2.416D-07  4.016D-04
  182  193     0     0  con    0  1.0D+00  1.8D-04  3.558D-07  4.016D-04
  183  194     0     0  con    0  1.0D+00  3.6D-04  3.142D-07  4.016D-04
  184  195     0     0  con    0  1.0D+00  6.2D-04  3.467D-07  4.016D-04
  185  196     0     0  con    0  1.0D+00  2.5D-04  2.350D-07  4.016D-04
  186  197     0     0  con    0  1.0D+00  2.1D-04  2.197D-07  4.016D-04
  187  198     0     0  con    0  1.0D+00  4.9D-05  1.270D-07  4.016D-04
  188  199     0     0  con    0  1.0D+00  3.8D-05  8.302D-08  4.016D-04
  189  200     0     0  con    0  1.0D+00  2.4D-04  8.404D-08  4.016D-04
  190  201     0     0  con    0  1.0D+00  2.1D-04  9.353D-08  4.016D-04
  191  202     0     0  con    0  1.0D+00  5.8D-04  1.142D-07  4.016D-04
  192  203     0     0  con    0  1.0D+00  5.6D-04  9.171D-08  4.016D-04
  193  204     0     0  con    0  1.0D+00  1.3D-04  6.085D-08  4.016D-04
  194  205     0     0  con    0  1.0D+00  2.4D-05  4.773D-08  4.016D-04
  195  206     0     0  con    0  1.0D+00  2.5D-05  3.268D-08  4.016D-04
  196  207     0     0  con    0  1.0D+00  1.1D-04  2.843D-08  4.016D-04
  197  209     0     0  con    1  4.3D-01  5.1D-05  2.677D-08  4.016D-04
  198  210     0     0  con    0  1.0D+00  7.4D-05  2.406D-08  4.016D-04
  199  211     0     0  con    0  1.0D+00  3.4D-05  2.490D-08  4.016D-04
  200  212     0     0  con    0  1.0D+00  4.3D-05  1.859D-08  4.016D-04
  201  213     0     0  con    0  1.0D+00  2.5D-05  3.906D-08  4.016D-04
  202  214     0     0  con    0  1.0D+00  1.9D-05  2.553D-08  4.016D-04
  203  215     0     0  con    0  1.0D+00  4.8D-05  3.192D-08  4.016D-04
  204  216     0     0  con    0  1.0D+00  3.2D-05  4.810D-08  4.016D-04
  205  217     0     0  con    0  1.0D+00  2.1D-05  2.960D-08  4.016D-04
  206  218     0     0  con    0  1.0D+00  2.9D-05  2.913D-08  4.016D-04
  207  219     0     0  con    0  1.0D+00  7.7D-05  1.992D-08  4.016D-04
  208  220     0     0  con    0  1.0D+00  1.3D-05  1.947D-08  4.016D-04
  209  221     0     0  con    0  1.0D+00  2.2D-05  1.996D-08  4.016D-04
  210  222     0     0  con    0  1.0D+00  9.4D-05  3.839D-08  4.016D-04
  211  223     0     0  con    0  1.0D+00  1.9D-04  4.404D-08  4.016D-04
  212  224     0     0  con    0  1.0D+00  2.6D-04  5.519D-08  4.016D-04
  213  225     0     0  con    0  1.0D+00  5.8D-05  4.605D-08  4.016D-04
  214  226     0     0  con    0  1.0D+00  6.1D-06  3.414D-08  4.016D-04
  215  227     0     0  con    0  1.0D+00  1.8D-05  3.369D-08  4.016D-04
  216  228     0     0  con    0  1.0D+00  4.2D-05  3.175D-08  4.016D-04
  217  230     0     0  con    1  3.9D-01  5.0D-05  4.139D-08  4.016D-04
  218  231     0     0  con    0  1.0D+00  2.2D-05  2.665D-08  4.016D-04
  219  232     0     0  con    0  1.0D+00  1.3D-05  2.081D-08  4.016D-04
  220  233     0     0  con    0  1.0D+00  9.0D-06  2.680D-08  4.016D-04
  221  234     0     0  con    0  1.0D+00  3.5D-05  3.651D-08  4.016D-04
  222  235     0     0  con    0  1.0D+00  3.7D-05  2.975D-08  4.016D-04
  223  236     0     0  con    0  1.0D+00  4.6D-05  2.713D-08  4.016D-04
  224  237     0     0  con    0  1.0D+00  2.3D-05  2.213D-08  4.016D-04
  225  238     0     0  con    0  1.0D+00  5.4D-05  2.797D-08  4.016D-04
  226  239     0     0  con    0  1.0D+00  5.6D-05  3.855D-08  4.016D-04
  227  240     0     0  con    0  1.0D+00  1.5D-04  5.426D-08  4.016D-04
  228  241     0     0  con    0  1.0D+00  2.7D-04  8.156D-08  4.016D-04
  229  242     0     0  con    0  1.0D+00  2.2D-04  6.290D-08  4.016D-04
  230  243     0     0  con    0  1.0D+00  1.7D-04  5.123D-08  4.016D-04
  231  244     0     0  con    0  1.0D+00  9.6D-05  4.818D-08  4.016D-04
  232  245     0     0  con    0  1.0D+00  8.0D-05  6.335D-08  4.016D-04
  233  246     0     0  con    0  1.0D+00  1.0D-04  6.267D-08  4.016D-04
  234  248     0     0  con    1  3.9D-01  9.2D-05  7.810D-08  4.016D-04
  235  249     0     0  con    0  1.0D+00  4.9D-05  6.450D-08  4.016D-04
  236  250     0     0  con    0  1.0D+00  4.5D-05  5.257D-08  4.016D-04
  237  251     0     0  con    0  1.0D+00  2.7D-05  3.633D-08  4.016D-04
  238  252     0     0  con    0  1.0D+00  1.1D-04  5.154D-08  4.016D-04
  239  253     0     0  con    0  1.0D+00  6.1D-05  2.207D-08  4.016D-04
  240  254     0     0  con    0  1.0D+00  5.0D-05  2.705D-08  4.016D-04
  241  255     0     0  con    0  1.0D+00  1.0D-04  4.432D-08  4.016D-04
  242  256     0     0  con    0  1.0D+00  1.5D-04  5.444D-08  4.016D-04
  243  257     0     0  con    0  1.0D+00  3.7D-04  5.936D-08  4.016D-04
  244  258     0     0  con    0  1.0D+00  1.8D-04  9.658D-08  4.016D-04
  245  259     0     0  con    0  1.0D+00  6.3D-05  4.365D-08  4.016D-04
  246  260     0     0  con    0  1.0D+00  6.5D-05  3.620D-08  4.016D-04
  247  261     0     0  con    0  1.0D+00  7.2D-05  3.507D-08  4.016D-04
  248  262     0     0  con    0  1.0D+00  1.3D-04  4.458D-08  4.016D-04
  249  263     0     0  con    0  1.0D+00  1.4D-04  6.014D-08  4.016D-04
  250  264     0     0  con    0  1.0D+00  4.4D-05  3.380D-08  4.016D-04
  251  265     0     0  con    0  1.0D+00  5.6D-05  1.742D-08  4.016D-04
  252  266     0     0  con    0  1.0D+00  5.9D-05  1.156D-08  4.016D-04
  253  267     0     0  con    0  1.0D+00  2.1D-05  1.596D-08  4.016D-04
  254  268     0     0  con    0  1.0D+00  3.8D-05  1.809D-08  4.016D-04
  255  269     0     0  con    0  1.0D+00  1.2D-05  1.611D-08  4.016D-04
  256  270     0     0  con    0  1.0D+00  9.3D-06  5.344D-09  4.016D-04
  257  271     0     0  con    0  1.0D+00  1.3D-06  4.041D-09  4.016D-04
  258  276     0     0  con    4  1.7D-02  2.0D-08  4.024D-09  4.016D-04
  259  277     0     0  con    0  1.0D+00  2.9D-06  4.254D-09  4.016D-04
  260  278     0     0  con    0  1.0D+00  2.2D-06  4.020D-09  4.016D-04
  261  279     0     0  con    0  1.0D+00  7.0D-06  4.762D-09  4.016D-04
  262  280     0     0  con    0  1.0D+00  2.4D-05  9.561D-09  4.016D-04
  263  281     0     0  con    0  1.0D+00  2.1D-06  2.836D-09  4.016D-04
  264  282     0     0  con    0  1.0D+00  1.5D-05  4.200D-09  4.016D-04
  265  283     0     0  con    0  1.0D+00  2.7D-05  6.843D-09  4.016D-04
  266  285     0     0  con    1  3.3D-01  1.1D-05  5.666D-09  4.016D-04
  267  286     0     0  con    0  1.0D+00  2.6D-05  5.797D-09  4.016D-04
  268  287     0     0  con    0  1.0D+00  1.6D-05  6.203D-09  4.016D-04
  269  288     0     0  con    0  1.0D+00  3.4D-05  1.502D-08  4.016D-04
  270  289     0     0  con    0  1.0D+00  1.9D-05  1.575D-08  4.016D-04
  271  290     0     0  con    0  1.0D+00  2.4D-05  1.881D-08  4.016D-04
  272  291     0     0  con    0  1.0D+00  1.7D-04  6.698D-08  4.016D-04
  273  292     0     0  con    0  1.0D+00  4.3D-05  1.801D-08  4.016D-04
  274  293     0     0  con    0  1.0D+00  1.7D-05  1.291D-08  4.016D-04
  275  294     0     0  con    0  1.0D+00  3.1D-05  8.037D-09  4.016D-04
  276  295     0     0  con    0  1.0D+00  6.8D-06  5.440D-09  4.016D-04
  277  297     0     0  con    1  5.1D-01  6.0D-06  6.289D-09  4.016D-04
  278  298     0     0  con    0  1.0D+00  7.5D-06  2.321D-09  4.016D-04
  279  299     0     0  con    0  1.0D+00  3.9D-06  1.856D-09  4.016D-04
  280  302     0     0  con    2  7.0D-01  5.3D-06  2.093D-09  4.016D-04
  281  303     0     0  con    0  1.0D+00  1.1D-05  3.045D-09  4.016D-04
  282  304     0     0  con    0  1.0D+00  7.7D-06  4.685D-09  4.016D-04
  283  305     0     0  con    0  1.0D+00  8.6D-06  9.807D-09  4.016D-04
  284  306     0     0  con    0  1.0D+00  1.1D-05  1.696D-08  4.016D-04
  285  307     0     0  con    0  1.0D+00  1.5D-05  1.574D-08  4.016D-04
  286  308     0     0  con    0  1.0D+00  2.7D-05  1.024D-08  4.016D-04
  287  309     0     0  con    0  1.0D+00  2.6D-05  1.789D-08  4.016D-04
  288  310     0     0  con    0  1.0D+00  7.3D-06  4.391D-09  4.016D-04
  289  311     0     0  con    0  1.0D+00  2.6D-05  2.827D-09  4.016D-04
  290  312     0     0  con    0  1.0D+00  1.8D-05  3.383D-09  4.016D-04
  291  321     0     0  con    8  7.6D-04  1.7D-08  3.374D-09  4.016D-04
  292  322     0     0  con    0  1.0D+00  1.6D-05  2.230D-09  4.016D-04
  293  323     0     0  con    0  1.0D+00  3.2D-06  1.767D-09  4.016D-04
  294  324     0     0  con    0  1.0D+00  9.9D-07  1.772D-09  4.016D-04
  295  325     0     0  con    0  1.0D+00  3.3D-07  1.461D-09  4.016D-04
  296  326     0     0  con    0  1.0D+00  1.3D-06  9.047D-10  4.016D-04
  297  337     0     0  con   10  3.6D-06  6.7D-12  9.047D-10  4.016D-04
  298  352     0     0  con   14  6.5D-08  4.9D-13  9.047D-10  4.016D-04
  299  354     0     0  con    1  2.9D-02  3.6D-07  7.070D-10  4.016D-04
  300  365     0     0  con   10  4.3D-09  1.6D-14  7.070D-10  4.016D-04
  301  405     1     0  ›m-   19  3.9D-06  3.0D-14      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 2.030E+02 seconds.

